id,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,Best_Partner_encoded,Counters_encoded,Countered_by_encoded,id_encoded
Aatrox,0.39999999999999997,0.8391608391608392,0.7,0.0,0.0,0.6666666666666667,0.7,0.8090909090909092,0.588235294117647,0.6551724137931034,0.09523809523809523,0.06666666666666665,0.7058823529411764,0.0,0.0,0.625,1.0,0.4166666666666667,0.4693333333333334,98,82,62,0
Ahri,0.5,0.5594405594405594,0.34,0.041800000000000004,0.28735632183908044,0.16666666666666666,0.033333333333333326,0.8545454545454546,0.4705882352941176,0.13793103448275862,0.8095238095238095,0.0,0.23529411764705876,0.15999999999999998,0.8,0.40625,0.6,0.33333333333333337,0.5146666666666668,75,139,23,1
Akali,0.7,0.5594405594405594,0.8,0.02,0.0,0.6666666666666667,0.2,0.8545454545454546,0.8823529411764706,0.6551724137931034,0.0,0.8666666666666667,0.588235294117647,1.0,0.0,0.6875,0.6599999999999999,0.5333333333333333,0.4,92,23,31,2
Akshan,0.0,0.7692307692307693,0.5,0.035,0.4597701149425287,0.16666666666666666,0.30000000000000004,0.7636363636363637,0.4705882352941176,0.13793103448275862,0.7142857142857143,0.16666666666666663,0.2941176470588235,0.16399999999999998,0.7,0.375,0.7,0.6666666666666667,0.4346666666666667,5,126,151,3
Alistar,0.7,0.9090909090909091,0.8200000000000001,0.035,0.4597701149425287,0.16666666666666666,0.9,0.8545454545454546,0.588235294117647,0.6551724137931034,0.0,0.8,0.5294117647058822,0.16999999999999998,0.8,0.6875,0.75,0.3541666666666667,0.4,61,94,101,4
Amumu,0.3,0.9615384615384616,0.42000000000000004,0.0285,0.4597701149425287,0.3333333333333333,0.43333333333333335,0.7636363636363637,0.588235294117647,0.6551724137931034,0.0,0.8666666666666667,0.5294117647058822,0.148,0.55,0.40625,0.76,0.36333333333333334,0.696,3,154,100,5
Anivia,1.0,0.4895104895104895,0.34,0.0495,0.5172413793103448,0.0,0.13333333333333336,0.9454545454545455,0.4705882352941176,0.13793103448275862,0.9047619047619049,0.4,0.17647058823529413,0.15999999999999998,0.8,0.34375,0.64,0.28,0.4,12,11,160,6
Annie,0.6,0.6433566433566433,0.46,0.041800000000000004,0.28735632183908044,0.3333333333333333,0.06666666666666665,0.9454545454545455,0.4705882352941176,0.13793103448275862,0.9523809523809523,0.4,0.17647058823529413,0.15999999999999998,0.8,0.3125,0.53,0.22666666666666668,0.2773333333333332,142,151,151,7
Aphelios,1.0,0.5944055944055944,0.46,0.034800000000000005,0.48275862068965514,0.0,0.30000000000000004,0.7636363636363637,0.4705882352941176,0.13793103448275862,0.8095238095238095,0.09999999999999998,0.17647058823529413,0.13,0.4,0.46875,0.6,0.35000000000000003,0.44000000000000006,119,51,134,8
Ashe,0.39999999999999997,0.8041958041958042,0.44,0.028000000000000004,0.4022988505747126,0.0,0.30000000000000004,0.8363636363636364,0.4705882352941176,0.13793103448275862,0.9047619047619049,0.1333333333333333,0.17647058823529413,0.13999999999999999,0.65,0.59375,0.5900000000000001,0.5549999999999999,0.4880000000000001,86,154,100,9
AurelionSol,0.7,0.7342657342657343,0.52,0.053000000000000005,0.4597701149425287,0.3333333333333333,0.16666666666666669,0.8727272727272728,0.4705882352941176,0.13793103448275862,0.8095238095238095,0.4,0.17647058823529413,0.15999999999999998,0.75,0.46875,0.64,0.25,0.4,75,151,56,10
Azir,0.8999999999999999,0.7412587412587412,0.8,0.048,0.24137931034482754,0.3333333333333333,0.06666666666666665,0.7636363636363637,0.4705882352941176,0.13793103448275862,0.7619047619047619,0.6,0.4117647058823529,0.15999999999999998,0.8,0.375,0.5599999999999999,0.5,0.4,91,145,55,11
Bard,0.8999999999999999,0.7692307692307693,0.48000000000000004,0.035,0.5747126436781609,0.16666666666666666,0.5666666666666667,0.9454545454545455,0.4705882352941176,0.13793103448275862,0.7142857142857143,0.4,0.17647058823529413,0.12,0.45,0.375,0.6,0.33333333333333337,0.4,6,109,120,12
Belveth,1.0,0.6993006993006993,0.4,0.005999999999999998,0.0,0.5,0.5,0.8545454545454546,0.588235294117647,0.6551724137931034,0.09523809523809523,0.4666666666666667,0.23529411764705876,0.0,0.0,0.625,0.33999999999999997,0.0,0.9999999999999998,69,23,75,13
Blitzcrank,0.39999999999999997,0.7797202797202797,0.6000000000000001,0.0267,0.4597701149425287,0.0,0.7666666666666666,0.8545454545454546,0.3529411764705882,0.6551724137931034,0.0,0.6666666666666667,0.4117647058823529,0.16999999999999998,0.8,0.6875,0.7,0.1883333333333333,0.46666666666666673,125,154,127,14
Brand,0.39999999999999997,0.6293706293706294,0.46,0.046900000000000004,0.24137931034482754,0.5,0.16666666666666669,0.8545454545454546,0.4705882352941176,0.13793103448275862,0.8095238095238095,0.4,0.17647058823529413,0.213,0.6,0.53125,0.6,0.22666666666666668,0.4,75,94,14,15
